Who is hosting? Theme Camp or Your name,What shall we call your Event?,"Not a Theme Camp? Please give us a location (art installation, lakeside, effigy, temple.. etc)",Which day(s) will your event take place?,What time will your event start?,What time will your event end?,Select a theme of your event for Pocket Guide!,Description of your play-learn-workshop-event for the Pocket Guide!,"If Materials Are Used, Will You Provide Them?",present_in_forms_events_csv,present_in_forms_grotto_events_csv,present_in_dust_events_csv,prioritized_source
Just People,MIMOSAS & METAL IN THE MORNING,Just People,"Saturday, June 6",11:00:00 AM,12:00:00 PM,Music,"You're invited! Join us Saturday at 11:00 a.m. as Camp Just People hosts its signature morning event — Mimosas & Metal in the Morning!\n\nCome kick back with a perfectly crafted mimosa while our resident DJ, Jazzy Bill D Funk, takes you through an electrifying hour of the finest, most unapologetically loud metal the world has to offer.\n\nExpect a refreshing drink, an unforgettable setlist, and zero chill — except for your mimosa.\n\nBlack tie and an arrogant attitude are entirely optional.",Yes,TRUE,FALSE,TRUE,dust_events.csv
,Misting station and Igloo!,Bear Necessities,"Thursday, June 4, Friday, June 5, Saturday, June 6",12:00:00 PM,05:00:00 PM,Event,will have misters for you to walk through to cool off! We also have an air-conditioned igloo you can go in to hide from the heat and sun!,,FALSE,FALSE,TRUE,dust_events.csv
Twig @ Spectral Subverse,Molten Moments: A Live Glassworking Experience,Spectral Subverse,"Friday, June 5, Saturday, June 6",07:00:00 PM,09:00:00 PM,Performance,"Take a captivating look into flame-worked glass, where fire and artistry converge. Watch raw glass rods transform under intense heat and delicate control into intricate forms. This demo highlights key tools, safety practices, and techniques—revealing how precision and temperature shape the craft. Perfect for newcomers and seasoned creatives, it offers a close-up view of chemistry and creativity in glowing harmony. Stay after to ask questions and explore the tools behind the magic.","This is a showcase, no material gifting guaranteed",TRUE,FALSE,TRUE,dust_events.csv
Summer,Moment of Peace Sober Sesh Burner Meetup,Grotto - Open Community Space,"Thursday, June 4, Friday, June 5, Saturday, June 6, Sunday, June 7",11:00:00 AM,12:00:00 PM,Event,"A chance for all burners who are burning clean, in Recovery, Sober, or even just sober-curious, to meet like-minded burners and check-in with each other. It's a great way to grow your network of support for whatever your path may be. ALL ARE WELCOME!!",Tea/Coffee provided. We might run out of room for everyone to sit on the stage so a blanket/chair might not be a bad idea.,TRUE,TRUE,TRUE,dust_events.csv
Multiple Camps and Artists,Mooney Putt Portals,Swag n Dab,"Thursday, June 4, Friday, June 5, Saturday, June 6, Sunday, June 7",09:00:00 AM,12:00:00 AM,Game,"Mooney Putt Portals\nInterdimensional mini golf experiment\nHow it works\n•	There are 9 portals—visit in any order.\n•	Use the map to hunt them down.\n•	Keep score—weird trophies and shiny prizes lurk.\n•	Claim a sticker. Adorn your self or your stuff.\n•	Putters and balls live at each hole—please leave them in their native realm.\n•	Bring your own freaky putter for a 3 stroke bonus.\n•	Share the magic: don’t whack humans.\n•	Putt, giggle, repeat.\nStep through a portal and play a hole!","Putters, balls, and scorecards will be at each hole. Build and bring your own funky putter for extra glam!",TRUE,FALSE,TRUE,dust_events.csv
Abiding Grove,Morning Coffee & Tea,Abiding Grove,"Thursday, June 4, Friday, June 5, Saturday, June 6, Sunday, June 7",09:30:00 AM,12:30:00 PM,Food,"🛸🐮 Conspiracy Coffee ☕ :\nGive a Conspiracy for every Coffee ☕, a Theory for every Tea 🫖, but the Marie Antoinette cakes are Free 🧁.","Beverages, Cakes , Lounge & Chill vibes.",TRUE,FALSE,TRUE,dust_events.csv
Kamp Khaos,Open Arena!!,Kamp Khaos Arena,"Friday, June 5",07:00:00 PM,11:00:00 PM,Event,"The gates of the Arena open and the Mob goes wild! Gladiator Warz has been released upon the burn! Come on down and beat your opponents senseless in the best adult bopper game of the East coast! Choose helmet, armor, and weapons to get in the ring and DOMINATE!",We provide everything beyond the participants themselves :),TRUE,FALSE,TRUE,dust_events.csv
A Little Bit All Over The Place,open mic,A Little Bit All Over The Place,"Friday, June 5",06:00:00 PM,09:00:00 PM,Event,we will be hosting an open mic while cooking and serving food.,Some instruments provided,TRUE,FALSE,TRUE,dust_events.csv
Fantasy Island,Pho Me Daddy - POWER HOUR!,,"Friday, June 5",09:00:00 PM,11:00:00 PM,Food,"Set sail for Fantasy Island and join us for the ""Pho Me Daddy Power Hour!"" Come dive into a delicious bowl of vegan pho Friday night at 9 PM. Please BYO bowl/utensils. Fantasy Island, we'll be wading.",No,TRUE,FALSE,FALSE,forms/events.csv
The Thifty Pickle,Pickle Back Happy Hour,The Thrifty Pickle,"Friday, June 5, Saturday, June 6",05:00:00 PM,07:00:00 PM,Food,"Come join us for pickle back happy hour! Have a shot of room temp whiskey followed by a shot of our finest ice cold pickle juice while you browse the shop or hang at the bar. We’ll keep the drinks flowing while supplies last, you just bring the cup!",Bring your own cup or leave with a shot glass!,TRUE,FALSE,TRUE,dust_events.csv
,Pole Abiding 101,Abiding Grove,"Friday, June 5",11:00:00 AM,12:30:00 PM,Workshop,"Pole Abiding 101\nFriday • 11:00 AM • ~90 min\nThe Dude way is balance, flow, and not fighting the universe too hard. Join Smooth for a beginner-friendly outdoor pole dance session where style matters less than attitude. Come laugh, move around, and discover that maybe the pole isn't the enemy here. Weather permitting. Bar beverages available because hydration is part of the path.",,FALSE,FALSE,TRUE,dust_events.csv
Cult of Pawpaw,P.R.E.A.C.H.,,"Thursday, June 4",05:00:00 PM,06:00:00 PM,Event,"People Ranting Enthusiastically About Cultish Hobbies

Got a cool hobby? A scorching hot take? A hill you will die on? Take the mic and testify. P.R.E.A.C.H. is an open soapbox to give amplified sound to the passionate and possessed.

Rants, sermons, TED talks, or interpretive dances welcome. You have three minutes to P.R.E.A.C.H. about whatever your own personal cult is about.

No sign-up, just show up and do your thang. Exceptions apply (aka don't be a dick).",Microphone and soapbox,TRUE,FALSE,FALSE,forms/events.csv
Principles Working Group,Principles Round Table,Grotto - Open Community Space,"Friday, June 5",04:00:00 PM,05:00:00 PM,Workshop,Educational workshop discussing the principles.,,FALSE,TRUE,TRUE,dust_events.csv
,Ranger Training,Ranger HQ,"Thursday, June 4, Friday, June 5",05:00:00 PM,06:30:00 PM,Workshop,"This training is intended for anyone with an Alpha Ranger, Dirt Ranger, or Khaki Ranger volunteer shift at ToTheMoon -- or anyone who just wants to learn more about these awesome volunteers. \n\nToTheMoon Rangers team is looking for quite a few volunteers to join their team! Rangers aren’t security or bouncers or police…but they are sober adults in cargo pants and matching shirts that walk the burn and assist in mediation or connecting you with the type of help you may need… These volunteers are extremely important and help keep the burn a safe space for everyone. \n\nNOTE: Please bring your own water bottle, chair/blanket, sun protection, snack, and/or stuffie to the training to exemplify your Radical Self-Reliance.",,FALSE,FALSE,TRUE,dust_events.csv
Garden Party,ReBirthDay Party,Garden Party,"Saturday, June 6",02:00:00 PM,05:00:00 PM,Party,"💖Happy ReBirthDay🌱\n\nIn support of Participation, Communal Effort, and Gifting, Garden Party is delighted to host a ReBirthDay Party for YOU! \n\nWe are providing a ReBirthDay cake, sweet treats, salty and savory snacks and presents! \n\nWe hope YOU are bringing:\n🎨 Face painting\n🤹 Jugglers & flow artists\n🎶 Musicians & wandering instrumentalists\n📖 Poetry readers & storytellers\n🎤 Singers & sing-a-long leaders\n🛠 Teachers of curious skills & hobbies\n😂 Stand-up comics & delightfully bad comedians\n🔮 Tarot readers, oracle readers & mystical beings\n\nThis is not about perfection.\nThis is about participation, play, connection, expression, and creating moments together.\n\nWhether you are wildly talented, charmingly awkward, deeply soulful, or charismatically chaotic — there is a place for you at the party.\n\nBring a gift.\nBring a skill.\nBring a ridiculous idea.\nBring your strange little spark.\nBring your magical presence.\n\nDon't forget to pick up your ReBirth Certificate before you leave!",Yes,TRUE,FALSE,TRUE,dust_events.csv
Green Room,Rockband Karaoke!,The Green Room,"Friday, June 5",07:30:00 PM,11:30:00 PM,Performance,"Remember Guitar Hero? Rockband Karaoke is like normal karaoke, except all the songs played through the Rockband video game! We have vocals, drums and two guitar controllers to sing+play through the best songs rockband has to offer. Come sign up with your squad, or come solo and we will build a band around you. The best way to experience being in a band without actually needing to know how to play an instrument, guaranteed",All materials and controllers provided,TRUE,FALSE,TRUE,dust_events.csv
,Sanctuary Volunteers Meet and Greet,Sanctuary,"Thursday, June 4",08:00:00 PM,09:00:00 PM,Other,A meet and greet for the Sanctuary volunteers. Get to know the leads and meet your fellow support staff. Have questions? This is a great time to get answers and see the space. Thank you for volunteering with Sanctuary!,,FALSE,FALSE,TRUE,dust_events.csv
Fuzzy Wuzzy,Saturday Morning Cartoons,Fuzzy Wuzzy,"Saturday, June 6",09:00:00 AM,11:00:00 AM,Party,"Come join us for Saturday morning cartoons on our very own fuzzy wuzzy network! We'll have cereal, coffee, and plenty of comfy spots on the rug to relive those classic early morning cartoons and fight over the remote.",Yes,TRUE,FALSE,TRUE,dust_events.csv
,Seafood boil brunch!,Bear Necessities,"Friday, June 5",12:00:00 PM,01:00:00 PM,Food,"We will be serving up a Louisiana style seafood boil! complete with crab legs, crawfish, shrimps, sausage, corn, and taters!! served in a kiddie pool with TONS of butter! (until we run out) bring your own mimosas if you want them! we only will be serving sweet tea at our bar!",,FALSE,FALSE,TRUE,dust_events.csv
Surreal Saloon,Self-Care Sunday,The Surreal Saloon,"Sunday, June 7",12:00:00 PM,01:00:00 PM,Event,"Need some rejuvenation after a wild night of burning? Come experience REGENESIS at the Surreal Saloon. We will have Interdimensional Moon Juice (a non-alcoholic electrolyte beverage) available to fuel your vessel. We will also have self care supplies available including face masks, lotions, nail care products, sensory toys and others. Come join us for a burn essential - Self Care Sunday.",Yes,TRUE,FALSE,TRUE,dust_events.csv
The French Quarter,Shibari rope tasting,The French Quarter,"Saturday, June 6",02:00:00 PM,06:00:00 PM,Workshop,"Come to the French Quarter to experience some rope decoration or suspension. This event is open to everybody, whether you have been tied before or you want to try for the first time, or you just like to watch.",yes,TRUE,FALSE,TRUE,dust_events.csv
,Sno Cones!,Banana Hammocks,"Thursday, June 4, Friday, June 5, Saturday, June 6",02:00:00 PM,04:00:00 PM,Event,Give your mouth the pleasure of some delicious sno cones! Bring a cup!,,FALSE,FALSE,TRUE,dust_events.csv
A Little Bit All Over the Place,Soup!!!! Soup!!!!,A Little Bit All Over The Place,"Thursday, June 4, Friday, June 5, Saturday, June 6, Sunday, June 7",08:00:00 PM,09:00:00 PM,Food,"Ever night you can join us for dinner, usually we make delicous soups and stews.  Dinner starts whenever food is done and ends whenever we run out.",No materials used,TRUE,FALSE,TRUE,dust_events.csv
Sensua,Synesthetic Ritual of Sensory Surrender,Sensua,"Thursday, June 4",04:00:00 PM,06:00:00 PM,Event,"Reset your senses. Join us for an immersive experience featuring four-hand massage, warm wax, and violet wand electricity. From the grounding rhythm of impact to the enveloping waves of light and sound, we invite you into a high-sensory environment created to stimulate and heighten presence.",Yes,TRUE,FALSE,TRUE,dust_events.csv
Helen Hachtel,Tarot: The Cult of Pawpaw Way,,"Wednesday, June 3, Thursday, June 4, Friday, June 5, Saturday, June 6, Sunday, June 7",03:33:00 PM,03:34:00 PM,Game,"README.txt: This is an ad hoc, a la carte, all day (NOT MORNINGS!) event. If you show up in the morning, or linger in personal camp not taking a hint that Lenny ain't feeling it, you will be asked by the tarot cards to vacate the premises. Otherwise...

Cult of Pawpaw has a custom made 78 card deck ready to tell you vague and interesting events you can shoehorn into your own life if you try hard enough. Cards that speculate on the information you tell us as we're reading the cards, making it sound insightful and wise. Featuring Major Arcana cards such as The Forager and Climate uh... Evolution, this nonsense deck holds information that doesn't relate to anything or anyone. And some pawpaw facts.

This event can only be started by standing near Lenny (the British one) and yelling ""MY PAST IS DEAD AND MY FUTURE IS UNWRITTEN, I BEG YE LENNY TO TELL ME WHAT I'M MISSIN'""",Bring something to sit on.,TRUE,FALSE,FALSE,forms/events.csv
Temple of the tea monks,Tea Service in The Grotto,Grotto - Open Community Space,"Friday, June 5",05:00:00 PM,07:00:00 PM,Food,This year the Tea Monks will providing a mobile tea service. come have tea with a tea monk in the beautiful Grotto. or find us pedaling around The Moon.,,FALSE,TRUE,TRUE,dust_events.csv
,Temple Art Burn 🔥,Temple,"Sunday, June 7",08:30:00 PM,10:30:00 PM,Event,Temple Art Burn begins shortly after dusk on Sunday night,,FALSE,FALSE,TRUE,dust_events.csv
Big Fluffy Cloud,The Burn is a Kaleidoscope,Big Fluffy Cloud,"Thursday, June 4, Friday, June 5",03:00:00 PM,04:00:00 PM,Workshop,Join us at Big Fluffy Cloud to make your own open-ended kaleidoscope and see the burn in a whole new way!,Yes,TRUE,FALSE,TRUE,dust_events.csv
Abiding Grove,The Dude's Cinema,Abiding Grove,"Thursday, June 4, Friday, June 5, Saturday, June 6",11:00:00 PM,02:00:00 AM,Performance,"Abiding Grove Walk-In Cinema showing The Big Lebowski and other Dudely movies.\nWe've got beverages and snacks, while you sit back and enjoy some classic cinema. Movies start around 11:00 pm at night.",We've got all you need. Just bring a cup and if you like your bathrobe.,TRUE,FALSE,TRUE,dust_events.csv
Sensua,"The Evolving Edge: Kink, Connection, and the Long-Term Partnership",Sensua,"Saturday, June 6",11:00:00 AM,01:00:00 PM,Workshop,"Midday Lightly Guided Conversation\n\nWhen you’ve been together for years, and playing together for just as long, the conversation changes. It’s no longer about discovery in the beginner sense; it’s about evolution.\n\nHow do our kinks shift as our bodies change? How do we stay open to new energy when we share domestic life? How do we mediate shared history? \n\nJoin us for a relaxed, lightly facilitated midday honest conversation with other long-term partners.\n\nWe hope to go beyond the basics and discuss the nuances of a seasoned kink life:\n•The Integration Phase: Moving past scene night and looking at how power, play, and intimacy weave into the fabric of a long-term life.\n•The Changing Body: Navigating physical shifts, energy levels, and new boundaries with grace and creativity.\n•Deepening the Script: Breaking out of autopilot play and finding new edges within a familiar partnership.\n•Emotional Sustainability: Managing the Aftercare of a decade-long relationship.\n\nThis is a peer-level space for couples who are already active and looking for a thoughtful,  environment to talk shop. We provide the prompts and the structure; you provide the lived experience.\n\nExpect a friendly, high-trust atmosphere where the goal isn't to fix anything, but to honor where you’ve been and explore where you’re going next.",Yes,TRUE,FALSE,TRUE,dust_events.csv
,The Next Generation - Meet up for Minors,Garden Party,"Thursday, June 4",03:00:00 PM,04:00:00 PM,Event,"Hosted by the Garden Party kids, this meet up is for the next generation of burners and the people who are raising them! Make new connections and get tips on burning with kids from kids.",,FALSE,FALSE,TRUE,dust_events.csv
The Thrifty Pickle,Too Many Clowns,The Thrifty Pickle,"Friday, June 5",06:00:00 PM,07:30:00 PM,Party,"Are you down to clown? Prove it! Put on your big ol’ shoes and join us! Meet up at 6, walkabout at 7",The clown is within,TRUE,FALSE,TRUE,dust_events.csv
Flow as you go - River,upside down time (headstands),Flow As You Go,"Thursday, June 4",01:00:00 PM,01:30:00 PM,Workshop,"Get out of you head, and onto it! Headstands for beginners - simple, safe and fun!",N/A,TRUE,FALSE,TRUE,dust_events.csv
,Way Holder Braiding Circle,Reconnect Camp,"Friday, June 5",01:00:00 PM,02:00:00 PM,Workshop,"Come weave threads and shinies into a section of your hair to anchor in an intention - a goal, project, or simply your chosen life path. \n\nSupplies provided, but if you have any charms or anything you wish to weave in to yours, you're welcome to bring it!",,FALSE,FALSE,TRUE,dust_events.csv
Flow As You Go,We Chuckin - A nunchaku flow workshop,,"Friday, June 5",02:00:00 PM,03:00:00 PM,Workshop,Learn nunchaku flow with Major Tom. All skill levels welcome.,There will be some extra chucks to use but bring a pair of you have them,TRUE,FALSE,FALSE,forms/events.csv
Dominika,Wire Wrapped Moon Pendants,Spectral Subverse Dome,"Thursday, June 4, Saturday, June 6",04:00:00 PM,05:00:00 AM,Workshop,"Come wire wrap your very own moon pendant! Beginner friendly and all materials provided. This event will be held twice: 4p on Thursday, and 2p on Saturday

Back for the second year in a row, join us in the Spectral Subverse Dome to make your very own wire-wrapped crescent moon pendant. Multiple colors available!",Yes,TRUE,FALSE,FALSE,forms/events.csv
